Winner,First_pokemon,Second_pokemon
43,297,43
172,79,172
578,140,578
101,101,129
262,262,354
702,582,702
401,401,468
542,542,373
680,680,207
527,110,527
720,720,332
634,73,634
732,732,214
438,282,438
65,707,65
397,230,397
401,595,401
787,452,787
799,799,187
103,349,103
388,283,388
721,639,721
131,131,399
202,730,202
704,704,100
196,753,196
794,4,794
573,573,376
686,719,686
259,259,169
369,369,42
483,483,11
785,153,785
57,281,57
300,300,510
340,617,340
272,272,485
634,634,238
37,95,37
497,664,497
307,269,307
298,298,761
495,511,495
495,537,495
453,562,453
280,280,225
425,425,483
125,125,150
212,628,212
570,17,570
219,210,219
272,272,698
276,276,624
192,346,192
646,646,435
252,176,252
795,795,17
438,438,358
548,42,548
651,16,651
718,42,718
778,292,778
223,383,223
544,544,793
264,496,264
110,110,283
196,330,196
683,683,207
628,462,628
79,252,79
464,625,464
549,267,549
590,369,590
446,168,446
469,469,692
612,87,612
741,487,741
418,418,683
27,630,27
103,103,109
522,522,1
303,303,294
311,762,311
689,201,689
762,761,762
701,701,202
170,558,170
110,110,509
309,309,457
420,420,718
590,590,529
22,22,160
772,551,772
696,652,696
679,732,679
253,253,668
163,275,163
103,129,103
197,197,625
138,138,468
635,635,649
225,748,225
113,113,625
501,312,501
165,165,486
542,542,353
707,707,152
571,571,227
738,516,738
347,591,347
180,668,180
125,258,125
454,114,454
138,659,138
59,59,725
225,19,225
682,180,682
349,349,516
280,280,639
436,251,436
698,121,698
469,469,781
499,499,731
281,640,281
277,577,277
139,758,139
216,344,216
457,2,457
747,747,111
549,594,549
468,49,468
758,758,645
398,363,398
453,60,453
726,616,726
581,581,777
729,296,729
549,549,21
325,325,241
262,113,262
705,348,705
656,656,754
257,257,215
1,323,1
430,430,433
301,301,508
138,138,294
349,118,349
72,245,72
306,240,306
269,269,677
115,662,115
519,519,108
284,284,34
552,552,418
184,184,440
131,131,241
146,517,146
331,331,679
539,502,539
61,61,246
79,79,739
624,772,624
128,128,668
130,130,692
431,30,431
659,659,452
19,783,19
412,365,412
307,307,17
234,398,234
441,208,441
795,304,795
5,470,5
664,664,774
771,771,323
91,779,91
672,672,52
533,533,754
291,741,291
468,399,468
541,541,52
701,701,624
235,235,363
566,100,566
420,529,420
413,413,445
282,789,282
799,187,799
8,8,377
276,750,276
95,21,95
186,186,378
674,674,390
574,522,574
554,554,305
781,635,781
126,379,126
344,347,344
497,111,497
37,775,37
186,76,186
623,623,489
28,28,378
569,569,617
756,642,756
307,307,113
55,289,55
283,283,667
9,9,300
100,100,107
648,645,648
498,498,504
527,527,461
247,247,75
42,599,42
373,373,140
276,276,502
300,252,300
162,742,162
769,769,210
584,607,584
296,357,296
477,477,298
155,777,155
513,513,157
575,152,575
677,637,677
449,449,626
255,122,255
711,293,711
367,367,730
80,80,465
576,576,29
362,362,226
7,7,781
159,81,159
418,34,418
487,487,365
677,677,171
560,593,560
159,526,159
22,675,22
242,252,242
495,495,332
620,766,620
486,486,49
324,790,324
247,266,247
550,388,550
57,56,57
526,34,526
441,173,441
172,385,172
270,45,270
764,764,52
573,573,152
20,285,20
171,171,190
142,749,142
58,442,58
311,17,311
426,562,426
477,477,702
464,464,73
675,328,675
725,151,725
544,757,544
738,751,738
249,488,249
23,23,2
772,270,772
539,489,539
166,526,166
303,579,303
438,101,438
93,775,93
3,388,3
582,582,388
552,552,104
167,660,167
139,438,139
153,253,153
746,327,746
697,697,548
214,214,75
4,352,4
407,41,407
406,406,106
255,255,672
650,215,650
626,736,626
388,388,660
718,613,718
692,692,578
778,778,324
312,312,255
233,99,233
19,734,19
1,1,191
746,746,152
588,588,412
597,49,597
307,307,219
32,32,15
745,470,745
546,546,389
617,51,617
581,130,581
462,462,675
514,514,672
300,162,300
699,612,699
476,476,305
567,720,567
511,511,676
700,245,700
535,231,535
214,117,214
519,519,567
192,35,192
582,255,582
554,554,238
778,334,778
265,746,265
57,57,592
67,507,67
638,401,638
630,488,630
659,659,769
380,117,380
732,158,732
145,145,305
494,494,153
172,172,367
625,567,625
724,724,417
796,796,54
630,194,630
325,615,325
424,424,754
649,756,649
724,94,724
316,316,654
136,136,182
213,412,213
736,290,736
51,51,224
626,520,626
401,401,329
530,530,194
63,371,63
603,496,603
209,209,180
82,82,6
192,83,192
286,515,286
796,459,796
480,141,480
616,257,616
207,457,207
704,704,394
157,157,758
107,107,470
122,122,266
659,223,659
241,324,241
597,597,680
738,738,294
429,429,315
63,454,63
482,593,482
792,792,672
374,761,374
299,198,299
533,533,299
249,249,31
770,331,770
467,162,467
520,520,734
600,600,129
596,596,373
464,132,464
588,122,588
379,456,379
56,56,320
475,52,475
682,682,140
240,658,240
735,735,800
152,152,501
186,186,656
797,797,151
746,630,746
255,255,615
361,318,361
648,775,648
264,343,264
163,308,163
188,410,188
548,167,548
462,77,462
703,703,612
409,510,409
154,154,500
423,156,423
791,791,761
702,702,409
467,118,467
414,414,462
529,126,529
752,44,752
741,741,325
737,737,197
711,594,711
619,619,654
7,321,7
697,697,386
407,461,407
641,463,641
758,758,10
525,525,152
607,654,607
163,68,163
310,532,310
29,470,29
787,787,632
503,619,503
43,1,43
438,438,497
495,495,111
233,381,233
21,621,21
121,121,355
388,182,388
165,777,165
537,537,443
586,586,567
465,596,465
732,732,55
554,554,22
254,299,254
284,68,284
793,793,791
781,355,781
422,539,422
642,642,738
203,203,684
136,74,136
439,190,439
91,237,91
508,508,291
55,799,55
398,541,398
207,87,207
80,80,661
316,316,92
30,30,64
524,524,563
343,343,171
163,163,487
202,652,202
507,507,626
175,439,175
418,495,418
273,670,273
601,601,675
571,641,571
344,395,344
4,412,4
345,762,345
306,306,511
707,707,179
425,425,364
794,523,794
529,529,355
710,710,13
83,226,83
24,24,774
476,476,319
542,542,626
699,699,99
343,343,622
133,133,226
280,770,280
385,210,385
7,7,601
248,304,248
576,576,367
751,751,203
519,519,128
623,623,142
270,500,270
8,8,693
736,638,736
778,697,778
690,690,609
130,130,565
714,714,530
126,182,126
789,789,81
279,492,279
751,611,751
196,180,196
264,344,264
504,468,504
104,170,104
731,731,54
176,237,176
340,717,340
384,532,384
274,274,577
299,278,299
20,20,629
249,249,546
432,436,432
496,60,496
141,141,317
513,513,290
275,275,306
376,595,376
591,111,591
499,499,402
40,344,40
23,511,23
469,575,469
254,254,561
394,152,394
362,433,362
644,189,644
481,481,361
178,178,470
706,706,146
362,648,362
794,417,794
365,365,678
590,101,590
101,101,285
59,73,59
407,407,315
550,638,550
61,61,15
124,124,667
313,313,512
549,631,549
522,535,522
387,387,775
448,448,567
143,321,143
398,398,623
383,383,311
631,742,631
316,316,430
457,792,457
696,696,252
20,447,20
20,20,764
490,380,490
786,786,795
263,263,349
393,393,308
529,101,529
717,372,717
80,80,763
99,335,99
219,151,219
223,502,223
607,143,607
470,470,231
104,104,96
539,539,599
612,612,757
791,791,609
312,318,312
643,643,317
736,736,730
276,276,375
629,629,469
679,439,679
779,779,411
702,475,702
492,486,492
461,587,461
118,118,188
341,341,36
646,646,761
8,298,8
714,223,714
402,402,182
707,707,295
271,271,458
706,706,484
382,382,396
712,211,712
528,528,168
363,470,363
232,232,437
491,491,724
136,198,136
555,555,173
68,68,224
507,34,507
751,696,751
184,335,184
154,154,95
598,417,598
652,100,652
622,482,622
142,142,738
552,552,517
26,26,612
595,595,550
521,521,179
464,132,464
430,321,430
328,325,328
93,93,170
275,235,275
193,193,661
527,743,527
267,243,267
234,755,234
537,392,537
702,702,342
241,378,241
651,161,651
600,600,597
554,554,42
57,57,65
442,784,442
530,221,530
415,415,512
317,387,317
512,512,21
426,451,426
538,538,533
550,561,550
484,221,484
306,306,364
267,504,267
693,471,693
125,125,757
307,307,565
3,742,3
22,589,22
600,600,597
633,633,113
338,338,241
491,491,75
428,741,428
718,718,698
654,529,654
358,358,644
402,402,639
465,318,465
348,348,752
800,800,91
613,638,613
503,757,503
383,178,383
703,703,799
541,99,541
172,109,172
717,623,717
275,629,275
540,540,599
372,372,558
164,164,104
707,707,51
736,736,741
724,724,507
698,637,698
103,534,103
145,145,333
755,89,755
619,783,619
332,294,332
497,764,497
340,340,603
519,519,186
63,63,108
617,620,617
348,441,348
702,344,702
752,488,752
232,774,232
157,157,286
567,76,567
593,220,593
405,237,405
209,216,209
154,495,154
271,60,271
44,435,44
370,573,370
800,800,641
478,676,478
116,116,170
736,736,761
248,248,399
459,53,459
504,312,504
679,679,501
264,84,264
611,611,768
43,654,43
685,217,685
246,678,246
36,605,36
563,49,563
795,795,242
354,186,354
562,150,562
394,800,394
270,222,270
206,206,73
663,663,178
375,375,227
451,482,451
417,586,417
797,797,637
340,340,671
580,173,580
673,673,218
341,341,381
690,690,199
284,284,376
437,680,437
427,665,427
570,570,558
490,490,171
549,423,549
540,540,233
588,469,588
378,489,378
284,284,285
635,725,635
687,687,406
443,609,443
219,219,488
548,548,320
105,105,226
761,761,323
102,102,572
715,258,715
34,743,34
131,1,131
263,263,58
515,787,515
647,647,607
114,595,114
392,392,149
494,494,399
724,157,724
163,163,776
560,560,45
569,664,569
272,272,733
100,100,721
398,398,256
59,59,437
703,541,703
94,94,191
554,657,554
281,281,459
446,446,644
108,108,725
483,371,483
677,623,677
342,610,342
524,200,524
505,378,505
455,455,564
175,175,757
432,488,432
175,175,86
717,69,717
504,504,109
781,781,471
758,628,758
645,50,645
242,363,242
87,87,509
560,91,560
31,31,404
432,588,432
208,208,289
470,789,470
704,704,453
601,190,601
123,123,609
501,644,501
72,72,74
211,185,211
798,798,514
62,62,243
153,153,753
748,748,526
275,531,275
498,498,325
242,728,242
264,264,224
616,616,67
105,105,667
177,177,245
329,329,775
166,525,166
59,59,616
200,411,200
663,672,663
723,195,723
392,118,392
224,661,224
249,249,14
271,271,720
213,39,213
519,519,512
302,302,764
128,128,450
86,575,86
409,390,409
326,326,577
777,777,365
93,313,93
352,352,395
341,341,791
452,231,452
493,493,744
153,201,153
745,745,403
686,152,686
474,474,626
765,364,765
526,526,383
352,352,412
513,513,274
360,360,761
767,767,324
680,680,626
141,253,141
250,371,250
351,512,351
43,43,97
498,604,498
572,572,779
14,464,14
635,635,363
249,249,748
423,591,423
471,6,471
70,70,309
218,302,218
498,498,141
172,172,564
40,194,40
25,25,621
135,148,135
257,309,257
120,120,520
535,567,535
138,138,492
595,324,595
381,733,381
484,484,418
158,158,49
599,434,599
476,771,476
427,427,714
276,276,768
216,216,625
342,342,387
708,335,708
371,332,371
23,524,23
492,492,491
444,383,444
446,309,446
59,101,59
431,431,68
274,523,274
162,162,293
610,105,610
635,150,635
128,54,128
162,743,162
247,247,86
326,452,326
542,542,761
235,660,235
647,647,523
214,490,214
334,505,334
689,743,689
74,74,96
101,310,101
243,243,374
706,577,706
677,280,677
165,165,549
764,764,267
345,77,345
583,417,583
723,723,170
546,344,546
30,640,30
185,185,50
119,119,182
241,241,292
171,730,171
148,148,487
306,485,306
89,89,486
474,240,474
128,128,168
154,154,415
531,311,531
74,74,52
742,75,742
339,752,339
184,542,184
280,280,402
736,736,315
635,635,86
744,564,744
6,6,224
242,242,672
565,565,335
475,475,757
302,482,302
250,597,250
526,787,526
560,560,557
683,96,683
36,680,36
117,780,117
754,754,765
632,128,632
398,226,398
570,570,311
432,125,432
602,235,602
133,133,61
133,780,133
632,53,632
550,550,116
69,271,69
699,699,482
707,561,707
32,538,32
401,401,312
677,647,677
521,521,50
93,93,695
127,547,127
573,573,376
163,163,461
380,380,64
339,639,339
608,15,608
732,261,732
36,762,36
515,354,515
21,21,381
635,44,635
794,668,794
481,327,481
213,213,442
339,498,339
447,447,382
663,663,343
478,670,478
85,85,332
338,338,471
711,229,711
51,51,763
772,712,772
582,354,582
148,148,73
606,606,100
155,600,155
583,583,269
408,754,408
202,678,202
402,69,402
475,475,468
328,341,328
107,516,107
514,460,514
768,768,317
692,692,530
756,756,119
72,72,164
303,360,303
797,797,500
151,151,662
163,204,163
745,745,167
228,228,596
437,437,778
771,433,771
44,445,44
426,343,426
58,58,232
341,614,341
164,397,164
272,272,334
370,370,119
750,624,750
743,743,251
668,668,310
446,446,560
796,107,796
588,355,588
541,364,541
435,87,435
115,535,115
642,642,199
137,390,137
701,701,719
570,27,570
108,387,108
774,201,774
365,52,365
248,248,530
673,530,673
64,754,64
633,633,780
388,388,267
57,57,150
490,490,593
571,128,571
443,373,443
602,602,53
480,756,480
766,407,766
391,391,318
588,588,755
474,474,278
764,754,764
425,596,425
165,389,165
356,356,604
253,253,222
498,309,498
512,608,512
130,351,130
72,72,237
674,176,674
198,198,110
498,298,498
625,498,625
531,395,531
663,141,663
576,153,576
326,326,559
466,186,466
713,148,713
282,282,324
387,690,387
350,731,350
590,757,590
257,625,257
745,279,745
427,394,427
164,678,164
230,230,458
437,437,408
484,742,484
549,549,371
553,160,553
507,507,445
483,483,323
342,581,342
587,105,587
444,765,444
747,747,784
75,200,75
508,463,508
773,771,773
707,404,707
713,241,713
56,56,279
174,218,174
590,590,216
301,301,628
694,694,319
525,525,768
136,136,395
606,606,670
161,678,161
126,126,176
574,574,216
723,723,659
4,4,150
576,576,725
296,681,296
248,248,683
468,331,468
114,114,585
573,573,98
453,668,453
534,534,208
719,719,69
576,435,576
44,789,44
370,370,728
309,309,601
286,286,290
535,482,535
136,143,136
326,489,326
469,469,662
424,117,424
291,291,283
699,699,625
410,410,141
706,706,738
767,767,661
158,158,64
184,260,184
17,762,17
219,219,202
396,396,669
293,293,285
59,59,444
446,446,332
699,699,612
410,71,410
216,437,216
590,590,128
138,572,138
745,246,745
396,396,281
420,267,420
92,39,92
11,11,592
716,405,716
333,333,103
248,582,248
654,461,654
113,113,489
444,26,444
245,245,452
787,787,742
660,660,589
67,731,67
550,550,343
654,582,654
349,349,182
61,27,61
683,683,675
344,344,246
647,647,597
410,410,608
428,562,428
522,522,129
631,631,757
494,672,494
151,761,151
34,34,670
446,446,376
360,360,37
681,681,287
159,599,159
455,662,455
622,585,622
798,747,798
246,77,246
600,598,600
73,456,73
2,529,2
684,550,684
551,769,551
423,423,734
748,180,748
410,693,410
367,443,367
357,357,14
623,623,564
588,588,268
177,177,258
414,414,621
340,475,340
89,251,89
477,471,477
441,441,18
178,439,178
414,185,414
270,270,296
350,350,492
653,726,653
412,198,412
274,274,130
629,629,416
124,315,124
660,489,660
233,464,233
272,272,753
520,644,520
524,378,524
214,214,473
282,282,208
518,328,518
573,573,770
320,320,721
273,273,602
440,107,440
724,688,724
649,6,649
674,674,504
676,676,449
536,536,27
159,716,159
20,797,20
450,152,450
410,410,278
272,272,252
153,153,736
385,72,385
364,364,167
518,365,518
698,49,698
700,661,700
161,161,695
576,576,471
503,106,503
455,151,455
724,724,124
26,292,26
726,726,181
585,585,181
327,750,327
26,26,463
445,445,87
571,571,251
65,65,173
204,204,338
271,271,698
599,287,599
106,36,106
658,658,140
554,554,661
511,511,396
365,173,365
677,780,677
600,600,659
13,738,13
206,206,99
161,562,161
638,560,638
93,240,93
146,376,146
730,730,743
84,318,84
300,229,300
172,561,172
79,376,79
689,38,689
6,6,778
513,513,637
341,441,341
175,622,175
797,520,797
414,414,264
557,557,665
263,141,263
541,113,541
287,287,324
721,721,676
500,500,31
398,398,145
168,168,41
265,265,324
633,215,633
573,573,514
687,687,454
535,535,751
99,99,319
696,665,696
587,587,315
540,540,509
523,464,523
499,499,198
526,650,526
9,9,336
630,693,630
737,97,737
566,566,17
112,97,112
130,282,130
325,325,76
614,614,242
459,318,459
502,502,128
418,293,418
126,151,126
457,55,457
472,472,407
727,622,727
48,62,48
727,624,727
251,251,292
582,582,256
259,116,259
488,604,488
756,756,442
435,208,435
475,475,402
327,327,182
267,592,267
708,708,735
554,204,554
493,670,493
699,699,493
102,102,366
214,449,214
135,235,135
79,780,79
288,171,288
370,372,370
38,482,38
540,540,310
791,389,791
517,517,378
451,451,334
301,686,301
36,624,36
265,6,265
197,243,197
418,107,418
692,768,692
73,324,73
701,356,701
64,64,517
171,171,758
11,433,11
477,477,754
314,314,97
417,485,417
735,396,735
429,429,278
550,550,490
565,402,565
23,23,771
698,698,510
279,279,762
704,499,704
506,506,659
392,312,392
631,613,631
139,734,139
716,716,49
410,770,410
585,209,585
769,529,769
226,683,226
462,462,733
796,207,796
503,503,672
635,421,635
718,250,718
643,485,643
574,200,574
410,410,532
453,453,445
342,758,342
574,755,574
413,413,509
727,157,727
657,504,657
9,642,9
501,680,501
370,688,370
403,403,117
671,671,229
428,319,428
455,455,71
358,584,358
300,510,300
475,475,492
79,187,79
171,631,171
222,388,222
352,352,461
99,668,99
95,18,95
131,59,131
545,545,151
326,357,326
624,188,624
233,347,233
420,420,198
376,753,376
675,675,395
785,517,785
327,339,327
779,779,150
327,327,354
437,437,787
34,34,412
3,3,335
11,11,601
635,134,635
48,310,48
635,635,407
769,211,769
737,737,435
161,161,442
38,447,38
552,305,552
520,607,520
264,349,264
348,348,321
516,39,516
215,323,215
372,668,372
629,252,629
715,676,715
551,743,551
536,536,365
313,229,313
452,365,452
259,259,755
572,760,572
752,752,233
642,642,373
65,65,174
369,667,369
31,290,31
261,261,352
426,426,36
168,780,168
206,300,206
705,705,358
694,716,694
694,694,349
133,397,133
276,276,461
547,387,547
257,257,324
164,164,537
278,386,278
648,648,641
410,300,410
509,149,509
199,199,792
342,547,342
427,194,427
234,234,471
553,553,40
424,422,424
426,330,426
3,36,3
544,52,544
242,762,242
512,289,512
179,179,442
28,445,28
295,295,641
699,434,699
535,290,535
302,763,302
741,741,208
606,470,606
541,541,661
502,636,502
656,399,656
438,438,245
787,604,787
63,63,170
293,293,226
788,788,308
651,651,524
80,594,80
313,286,313
692,692,401
212,721,212
370,370,654
442,442,218
121,318,121
22,22,395
422,98,422
174,619,174
574,256,574
610,788,610
330,208,330
1,620,1
143,143,566
20,20,241
480,198,480
311,311,210
129,129,373
581,581,115
193,193,530
679,679,549
633,45,633
71,71,599
383,595,383
340,343,340
213,562,213
441,76,441
547,683,547
797,797,503
666,666,625
495,495,87
299,299,222
573,445,573
685,736,685
699,123,699
75,75,621
146,146,615
563,630,563
358,358,765
724,724,157
426,426,500
512,210,512
496,223,496
476,778,476
157,157,555
574,560,574
177,177,405
579,98,579
60,290,60
677,367,677
719,719,667
528,747,528
606,536,606
444,685,444
387,772,387
703,703,373
430,530,430
337,337,775
99,99,456
84,119,84
469,40,469
130,130,768
704,704,689
651,651,705
26,26,160
747,493,747
670,149,670
59,59,132
437,437,49
64,64,408
214,559,214
780,780,762
184,178,184
649,649,311
